user_id,skill_name,correct
187,124,1
793,57,0
492,57,0
478,127,1
268,72,1
606,127,1
788,123,1
268,73,0
268,73,1
394,124,0
363,71,0
394,124,0
478,127,0
394,124,1
478,127,0
606,127,1
793,57,1
478,127,0
484,127,0
484,127,0
788,124,1
124,69,1
102,29,1
124,69,0
268,71,0
124,69,1
268,71,0
478,127,0
606,128,0
478,127,0
606,128,1
467,124,0
135,29,1
187,125,0
467,124,0
625,126,1
187,125,1
788,125,0
268,71,1
478,127,0
478,127,0
478,127,0
478,127,0
606,128,0
237,29,0
606,128,0
788,125,0
124,70,0
124,70,0
788,125,0
237,29,1
788,125,0
478,127,0
268,28,0
467,124,0
484,127,0
606,128,0
124,70,0
484,127,1
124,70,0
484,127,0
187,126,1
484,127,0
102,30,0
484,127,0
102,30,1
788,126,0
124,70,1
363,71,0
268,28,0
484,127,0
793,57,0
484,127,0
793,57,0
467,124,1
793,57,0
124,70,0
124,70,1
793,57,0
606,128,1
788,126,1
394,125,1
793,57,0
268,28,1
770,71,0
102,72,1
770,71,0
187,57,0
793,57,0
770,71,1
793,57,0
297,30,0
297,30,1
363,71,1
793,57,0
788,57,0
793,57,0
673,29,0
788,57,0
102,73,1
793,57,0
625,57,0
625,57,0
606,128,0
268,123,1
606,128,1
673,29,1
770,28,0
770,28,1
625,57,1
788,57,0
209,29,0
484,127,0
124,74,0
124,74,0
788,57,0
606,128,0
606,128,1
793,57,1
268,124,1
484,127,0
394,126,1
673,30,0
673,30,0
673,30,1
177,123,0
268,125,0
124,74,1
177,123,1
625,128,0
625,128,1
268,125,0
484,127,0
268,125,0
770,124,1
268,125,0
237,30,0
209,29,1
237,30,1
268,125,0
467,125,0
297,71,0
625,128,0
268,125,1
297,71,1
625,128,0
625,128,1
838,29,0
124,63,1
286,30,0
286,30,1
268,126,0
209,30,0
770,126,1
478,127,1
209,30,1
268,126,1
281,30,1
400,123,1
370,71,0
370,71,0
673,72,1
467,125,1
177,127,0
838,29,1
177,127,1
478,127,1
124,64,1
268,57,0
256,28,1
268,57,0
839,30,0
297,28,0
177,127,0
839,30,1
770,57,1
297,28,1
838,30,1
394,57,0
268,57,1
268,57,0
268,57,0
394,57,0
268,57,0
572,57,0
370,71,1
102,71,0
315,29,1
102,71,1
209,72,1
124,64,1
286,123,1
625,127,0
673,73,1
625,127,1
177,127,1
315,30,0
315,30,1
625,127,1
370,57,1
400,124,0
793,127,0
467,126,1
268,127,0
177,127,1
256,123,1
268,127,0
102,28,0
625,127,1
102,28,1
268,127,0
394,57,0
394,57,1
838,72,1
281,28,0
281,28,0
400,124,1
281,28,0
370,57,0
315,72,0
124,65,0
124,65,0
268,127,0
233,71,1
237,72,1
177,128,0
370,57,1
177,128,1
268,127,0
838,73,1
478,128,0
297,124,1
268,127,1
478,128,0
177,128,1
124,65,1
286,124,1
478,128,0
685,29,0
281,28,0
209,73,0
209,73,1
268,127,0
839,71,1
26,28,0
281,28,0
177,128,0
26,28,1
177,128,1
202,30,0
315,72,0
202,30,1
281,28,0
315,72,0
268,127,1
478,128,1
315,72,0
281,28,0
467,57,0
256,125,0
467,57,0
467,57,0
268,127,0
268,127,0
478,128,0
177,128,1
233,28,1
256,125,0
268,127,1
685,29,0
124,66,0
467,57,0
102,123,1
478,128,0
124,66,0
256,125,1
770,127,0
286,125,0
839,28,0
839,28,0
281,28,0
770,127,0
839,28,1
297,125,0
467,57,0
124,66,1
26,123,1
297,125,0
281,28,0
256,126,0
286,125,0
256,126,0
256,126,0
256,126,0
268,128,0
838,71,0
268,128,0
770,127,0
478,128,0
268,128,0
124,66,1
838,71,1
281,28,1
286,125,0
256,126,1
467,57,0
467,57,0
268,128,1
286,125,1
650,29,0
673,71,0
650,29,0
673,71,0
268,128,0
268,128,0
268,128,0
793,127,0
673,71,0
297,125,0
673,71,1
286,126,1
839,123,0
478,128,0
838,28,0
315,73,0
839,123,0
838,28,1
233,123,0
297,125,1
708,128,0
233,123,1
256,57,0
650,29,1
256,57,0
793,127,1
708,128,0
708,128,0
708,128,0
226,29,1
297,126,1
237,73,1
793,127,0
124,67,0
286,57,1
839,123,1
256,57,0
478,128,0
256,57,0
793,127,0
124,67,1
484,127,1
256,57,0
233,124,0
793,127,0
233,124,0
467,127,0
708,30,1
233,124,0
467,127,0
297,57,0
233,124,0
650,30,1
478,128,1
209,28,1
124,67,0
124,67,1
233,124,1
673,28,0
521,29,0
673,28,0
226,30,0
226,30,1
793,127,0
256,57,1
673,28,0
297,57,1
256,57,1
521,29,1
793,127,0
708,72,1
643,29,1
484,127,0
793,127,1
484,127,0
484,127,1
233,125,0
478,31,1
233,125,0
281,123,0
52,30,1
625,123,0
233,125,0
287,29,0
124,68,1
233,125,0
793,127,1
400,125,1
625,123,0
233,125,0
839,124,0
521,30,0
233,125,1
625,123,0
650,72,0
467,127,0
521,30,1
625,123,0
467,127,0
650,72,0
287,29,1
643,30,0
643,30,1
650,72,0
281,123,1
838,123,1
233,126,1
400,126,1
52,72,1
673,28,0
467,127,0
708,73,0
673,28,0
202,28,1
226,72,0
650,72,1
226,72,0
226,72,0
708,73,0
708,73,1
839,124,0
839,124,0
839,124,0
466,28,0
466,28,0
839,124,0
521,72,1
233,57,0
466,28,0
360,30,0
233,57,0
233,57,0
360,30,1
226,72,0
52,73,0
226,72,1
233,57,0
233,57,1
650,73,1
400,57,1
297,123,1
202,126,1
838,124,0
233,57,0
400,57,1
838,124,0
281,124,0
281,124,0
521,73,1
281,124,0
673,28,0
233,57,0
673,28,0
281,124,0
643,72,1
281,124,0
838,124,1
124,120,1
233,57,1
281,124,1
226,73,1
708,71,0
124,120,0
673,28,1
708,71,1
124,120,1
793,128,0
124,120,1
793,128,1
319,29,0
202,57,1
319,29,1
770,127,0
770,127,0
202,57,0
202,57,1
838,125,1
793,128,1
360,71,0
360,71,0
360,71,1
102,124,1
281,125,1
708,28,1
793,128,0
233,127,0
793,128,1
233,127,0
467,57,1
484,128,0
484,128,1
521,71,1
124,121,1
102,125,0
643,73,1
360,28,0
209,123,1
839,125,1
838,126,1
673,123,0
673,123,1
521,28,1
793,128,0
319,30,0
708,123,0
708,123,0
319,30,0
708,123,0
708,123,0
839,126,1
202,127,0
308,71,0
308,71,0
708,123,0
484,128,0
202,127,0
770,128,0
793,128,0
202,127,1
793,128,1
484,128,0
484,128,0
319,30,1
838,57,0
770,128,1
102,125,0
308,71,0
308,71,1
226,71,0
360,123,1
226,71,1
202,127,0
839,57,0
484,128,1
124,122,0
202,127,1
770,128,0
14,29,0
838,57,1
770,128,0
685,29,0
770,128,0
202,127,1
839,57,0
770,128,0
237,71,0
708,124,0
124,122,0
839,57,0
360,125,0
839,57,0
673,124,0
14,29,0
360,125,1
643,28,0
673,124,0
237,71,0
839,57,0
673,124,0
673,124,0
237,71,0
673,124,0
521,123,1
673,124,1
770,128,1
308,28,0
839,57,0
360,126,0
708,124,1
360,126,1
237,71,1
770,128,0
770,128,0
509,123,0
360,57,0
770,128,0
360,57,0
360,57,0
319,72,1
708,125,1
102,125,0
102,125,0
209,125,1
838,127,1
202,128,0
102,125,0
509,123,1
202,128,1
14,29,1
708,126,1
673,125,0
673,125,0
708,57,0
708,57,0
708,57,0
521,124,1
838,127,0
708,57,0
226,28,0
838,127,1
226,28,0
226,28,0
360,57,1
14,30,1
102,125,0
673,125,0
102,125,0
102,125,0
136,29,0
51,29,0
509,124,0
838,127,0
673,125,1
237,28,0
136,29,0
521,125,1
237,28,1
509,124,0
509,124,0
824,29,1
509,124,0
838,127,1
708,57,0
708,57,0
509,124,0
308,123,1
102,126,1
509,124,0
319,73,1
209,126,1
839,127,0
51,29,1
839,127,0
521,126,0
708,57,1
839,127,0
509,124,0
509,124,0
839,127,0
673,126,1
838,128,0
509,124,0
838,128,0
509,124,0
708,127,0
838,128,0
14,72,1
708,127,0
708,127,0
509,124,1
838,128,1
171,71,0
209,57,0
171,71,0
838,128,0
509,125,0
171,71,0
308,124,0
509,125,0
102,57,0
209,57,0
308,124,0
783,71,0
14,73,1
102,57,0
102,57,0
51,30,1
509,125,0
838,128,0
102,57,0
209,57,0
783,71,0
226,28,1
783,71,0
209,57,0
308,124,1
783,71,1
673,57,0
839,127,0
839,127,0
509,125,1
708,128,0
839,127,0
838,128,1
673,57,1
824,30,0
824,30,1
171,71,0
171,71,0
838,128,0
838,128,0
838,128,1
673,57,1
825,31,1
838,128,0
838,128,1
509,30,0
51,72,1
308,125,1
291,71,0
291,71,0
14,71,1
291,71,1
509,30,1
825,129,0
171,71,0
102,57,1
171,71,0
825,61,0
171,71,1
509,126,0
509,126,0
462,127,0
308,126,1
509,126,1
673,127,0
673,127,0
462,127,0
462,127,0
783,124,0
462,127,0
673,127,0
51,73,0
783,124,0
14,28,1
102,125,1
673,127,0
171,30,0
320,30,1
171,30,0
51,73,0
308,57,0
462,127,0
831,29,1
308,57,0
462,127,0
673,127,0
51,73,1
102,57,0
509,57,0
509,57,0
509,57,0
509,57,0
462,127,0
308,57,0
102,57,1
226,124,0
824,72,0
824,72,0
825,57,1
171,30,1
509,57,1
462,127,0
824,72,0
673,127,0
102,127,0
102,127,0
226,124,0
102,127,0
226,124,0
308,57,1
226,124,1
783,57,0
831,30,1
371,29,0
371,29,1
50,29,1
320,72,1
824,72,1
673,127,0
783,57,1
291,28,0
291,28,0
386,29,1
764,71,0
462,127,1
462,127,0
51,71,0
51,71,1
462,127,0
14,123,1
50,30,1
831,72,1
171,28,0
462,127,0
764,71,1
462,127,0
462,127,0
661,71,0
661,71,1
226,125,0
226,125,0
400,127,0
226,125,0
831,73,1
226,125,0
400,127,0
462,127,0
400,127,0
462,127,0
400,127,0
371,30,0
400,127,0
371,30,1
400,127,0
400,127,0
171,28,0
50,72,1
824,73,0
462,127,1
783,127,0
320,73,1
783,127,0
661,28,0
462,127,1
661,28,0
673,127,0
673,127,0
661,28,1
783,127,0
824,73,1
510,127,1
291,123,1
171,28,0
764,28,0
764,28,1
371,72,1
783,127,0
226,125,0
764,124,0
51,123,1
50,73,1
673,127,0
783,127,0
510,128,0
510,128,1
673,127,0
831,71,0
764,124,0
673,127,0
831,71,1
783,127,0
510,128,0
764,124,0
522,29,0
462,57,0
522,29,1
510,128,0
510,128,1
510,128,1
673,127,0
764,124,1
661,126,0
673,127,1
251,30,0
251,30,1
642,29,0
462,57,0
462,57,0
462,57,0
510,57,0
51,124,0
462,57,0
510,57,0
51,124,1
510,57,0
510,57,1
171,123,0
522,30,0
522,30,0
363,28,0
522,30,1
673,127,0
291,124,0
673,127,0
171,123,0
291,124,1
171,123,0
673,127,0
661,126,0
764,126,0
171,123,0
831,28,0
673,127,1
304,128,1
291,125,0
462,57,0
673,127,0
462,57,0
673,127,1
226,125,1
462,57,0
304,128,0
371,73,1
304,128,0
685,30,1
291,125,0
661,57,0
291,125,0
363,28,0
51,125,0
661,57,0
51,125,1
462,57,0
764,126,0
291,125,1
764,126,1
171,123,1
661,57,0
304,128,0
764,57,0
661,57,0
764,57,0
304,128,0
831,28,1
304,128,0
824,71,0
673,128,0
673,128,0
51,126,1
764,57,0
764,57,0
764,57,1
291,126,1
764,57,0
363,28,0
661,57,0
764,57,0
661,57,1
51,57,0
251,72,1
291,57,0
642,29,1
291,57,0
764,57,1
386,30,0
291,57,0
51,57,0
386,30,0
764,127,0
291,57,0
386,30,0
764,127,0
386,30,0
291,57,0
291,57,0
171,125,0
51,57,1
386,30,0
171,125,0
673,128,1
171,125,0
87,57,0
51,57,1
87,57,1
764,127,0
371,71,0
386,30,1
764,127,0
87,57,1
371,71,0
371,71,0
764,127,1
673,128,0
291,57,0
291,57,1
764,127,1
764,127,0
764,127,1
217,123,1
673,128,1
171,125,0
51,128,0
764,128,1
51,128,0
80,71,1
357,71,0
357,71,0
357,71,0
51,128,1
824,71,0
673,128,0
764,128,0
673,128,0
764,128,0
51,128,0
386,72,0
36,71,0
764,128,0
386,72,0
357,71,1
596,123,0
36,71,0
596,123,0
596,123,1
764,128,0
764,128,0
51,128,0
764,128,0
764,128,0
764,128,0
824,71,1
171,125,0
642,30,0
51,128,1
642,30,0
764,128,0
764,128,0
386,72,1
357,28,0
685,72,1
36,71,1
243,28,0
270,72,1
243,28,0
521,57,0
171,125,1
408,29,0
408,29,1
642,30,0
521,57,1
642,30,1
51,128,0
270,73,1
51,128,0
251,73,0
51,128,0
80,28,0
51,128,0
251,73,1
642,72,1
243,123,1
270,28,0
51,128,1
408,30,1
386,73,1
171,126,1
685,73,1
642,73,1
824,28,0
270,28,0
270,28,0
824,28,1
243,124,0
243,124,0
673,128,0
243,124,0
694,29,0
243,124,0
50,71,1
408,72,1
673,128,0
80,28,0
80,28,0
270,28,1
694,29,1
408,73,1
694,30,1
630,29,0
630,29,0
673,128,0
171,57,0
694,72,1
171,57,0
36,28,1
788,57,1
108,29,1
630,29,1
80,124,0
108,30,1
824,123,1
322,124,1
251,71,0
80,124,1
251,71,0
251,71,0
50,28,0
50,28,1
322,57,0
251,71,0
685,71,0
630,30,1
108,72,1
322,57,1
322,57,0
685,71,0
685,71,0
322,57,1
251,71,1
108,73,1
171,57,0
685,71,0
685,71,1
548,71,0
548,71,1
227,29,1
80,57,0
80,57,0
548,28,0
694,73,0
548,28,1
694,73,0
80,57,0
694,73,0
108,71,0
108,71,0
673,128,0
359,71,0
673,128,0
108,71,0
694,73,1
108,71,1
227,30,0
227,30,1
548,124,1
80,57,1
14,124,1
359,28,1
80,57,0
844,29,0
548,125,0
548,125,1
108,28,0
108,28,1
14,125,0
359,124,1
548,126,1
844,30,0
844,30,1
14,125,1
359,126,1
251,28,0
824,124,1
548,57,0
685,28,0
14,126,1
844,72,1
359,57,0
359,57,0
359,57,0
359,57,0
251,28,1
548,57,0
548,57,0
387,30,1
202,128,0
202,128,0
685,28,0
685,28,0
685,28,0
685,28,0
14,57,0
202,128,1
548,57,0
387,71,1
548,57,1
549,71,0
50,57,0
549,71,1
50,57,0
685,28,0
14,57,1
418,124,0
685,28,1
50,57,1
824,125,1
387,28,1
14,127,0
387,123,1
548,128,0
548,128,0
14,127,0
418,124,1
548,128,1
642,71,0
108,124,1
549,28,0
549,28,0
642,71,0
548,128,0
642,71,0
685,57,0
685,57,1
549,28,0
548,128,0
408,71,0
408,71,0
548,128,0
387,124,0
387,124,0
408,71,1
548,128,0
251,57,0
548,128,0
387,124,1
251,57,0
50,123,1
824,126,0
824,126,1
251,57,1
387,125,1
387,57,1
108,125,0
549,28,0
108,125,1
685,57,0
14,57,1
387,127,0
387,127,1
408,28,0
408,28,0
108,126,1
387,127,1
387,127,1
661,124,0
685,57,0
661,124,0
387,128,1
661,124,0
387,128,0
661,124,0
387,128,1
387,128,0
685,57,0
387,128,0
661,124,0
661,124,0
418,125,0
661,124,0
14,127,0
50,124,0
14,127,0
157,71,1
50,124,0
108,57,0
14,127,0
387,128,1
50,124,1
685,57,0
449,29,1
387,128,1
14,127,0
14,127,0
251,57,0
251,57,0
824,57,0
251,57,0
108,57,0
661,126,0
251,57,0
661,126,0
661,126,0
251,57,0
661,126,1
50,125,1
418,125,0
824,57,0
594,29,0
594,29,1
661,124,0
157,28,1
418,125,1
251,57,0
8,28,1
824,57,1
408,123,1
824,127,0
824,127,0
824,127,0
824,127,0
594,30,0
594,30,1
824,57,1
522,72,0
418,126,1
408,124,0
522,72,0
157,124,1
408,124,0
522,72,0
844,73,1
522,72,0
408,124,1
522,72,0
522,72,0
408,125,0
408,125,1
522,72,0
522,72,0
408,126,1
522,72,1
408,57,0
824,127,1
408,57,0
408,57,1
522,73,1
0,29,0
549,124,0
418,57,0
243,125,0
789,29,1
788,125,1
243,125,0
0,29,1
418,57,1
243,125,0
738,29,0
243,125,1
789,30,1
522,71,0
522,71,0
522,71,0
243,126,1
449,30,1
408,127,0
408,127,0
408,127,0
522,71,0
789,72,0
418,127,0
789,72,0
522,71,0
418,127,1
522,71,1
789,72,0
243,57,1
227,72,1
371,71,0
844,125,0
371,71,0
449,72,0
844,125,0
449,72,0
449,72,0
243,57,1
789,72,1
0,30,0
0,30,1
418,127,0
418,127,1
449,72,0
449,72,0
243,127,0
522,28,0
789,73,1
418,127,1
67,126,1
738,29,0
449,73,1
0,72,1
227,73,1
666,29,1
287,30,0
287,30,1
0,73,1
673,128,0
673,128,0
673,128,0
371,71,0
8,123,0
673,128,0
666,30,1
287,72,1
67,57,0
67,57,0
243,29,0
67,57,0
243,29,1
67,57,0
8,123,1
287,73,1
449,71,0
739,29,0
449,71,1
739,29,0
739,29,0
738,29,0
0,71,0
0,71,0
0,71,1
227,71,0
739,29,1
227,71,0
789,71,0
227,71,0
227,71,1
738,29,1
666,72,0
67,57,0
371,71,0
67,57,0
67,57,0
371,71,0
714,71,0
789,71,1
739,30,0
739,30,0
673,128,0
449,28,0
449,28,1
714,71,0
673,128,0
714,71,1
67,57,1
673,128,0
666,72,0
666,72,0
666,72,0
666,72,0
287,71,1
666,72,0
0,28,0
0,28,0
739,30,1
789,28,1
713,57,1
666,73,0
666,73,1
713,128,0
673,128,0
673,128,1
739,72,1
0,28,1
714,28,0
194,123,1
714,28,0
714,28,0
287,28,0
673,128,1
287,28,0
425,125,1
449,123,1
585,29,0
287,28,0
739,73,1
425,126,1
714,28,1
194,28,0
194,28,1
0,123,1
287,28,0
666,71,0
287,28,0
287,28,1
371,28,1
739,71,0
739,71,0
666,71,0
666,71,1
425,71,0
425,71,0
281,126,0
739,71,0
194,124,0
585,29,1
281,126,1
420,30,0
420,30,1
739,71,0
287,123,1
194,124,1
425,28,0
0,124,0
0,124,0
0,124,0
281,57,0
425,28,0
281,57,0
425,28,0
281,57,0
420,72,0
0,124,0
287,124,0
420,72,0
287,124,0
420,72,0
739,71,1
281,57,0
194,125,1
287,124,0
281,57,0
0,124,1
585,30,0
194,126,1
520,29,0
281,57,0
420,72,1
520,29,1
287,124,0
427,29,0
739,28,0
427,29,0
281,57,1
739,28,1
427,29,0
287,124,1
267,29,1
0,125,0
420,73,1
427,29,0
520,30,0
520,30,0
427,29,0
520,30,1
194,57,0
666,123,1
0,125,1
287,125,0
267,30,0
427,29,1
194,57,0
287,125,1
194,57,0
714,123,0
371,123,1
714,123,0
194,57,0
267,30,1
0,126,0
0,126,0
287,126,0
287,126,1
420,71,0
585,72,1
87,128,0
87,128,0
666,124,0
666,124,0
420,71,1
87,128,1
194,57,1
0,126,1
520,72,1
714,123,0
666,124,0
714,123,1
666,124,0
666,124,0
666,124,0
281,127,0
666,124,0
87,128,0
281,127,0
87,128,0
281,127,1
739,123,0
227,28,0
87,128,0
739,123,0
666,124,1
463,29,0
739,123,1
0,57,1
227,28,1
342,30,0
87,128,1
342,30,1
194,128,0
0,57,0
194,128,1
87,128,1
87,128,1
520,73,0
463,30,0
688,57,1
194,128,0
463,30,1
122,30,0
739,124,0
122,30,1
0,57,0
666,125,0
666,125,1
0,57,0
427,30,0
427,30,0
520,73,0
739,124,0
281,128,0
520,73,0
281,128,1
427,30,1
0,57,0
520,73,0
739,124,0
739,124,0
463,72,0
463,72,0
342,127,0
585,73,1
520,73,1
463,72,0
666,126,0
420,28,0
463,72,0
286,128,0
420,28,1
666,126,1
463,72,0
286,128,1
427,72,1
739,124,0
244,29,1
739,124,0
0,127,0
739,124,0
342,127,0
739,124,0
194,128,0
427,73,1
342,127,0
244,30,1
122,72,1
286,128,1
342,127,0
739,124,1
286,128,1
244,72,1
342,127,0
666,57,1
0,128,0
0,128,1
766,29,0
666,57,0
666,57,1
0,128,0
342,127,0
286,128,1
0,128,1
244,73,1
427,71,0
739,125,0
0,128,1
0,128,1
463,125,0
371,124,0
194,128,0
427,71,1
371,124,0
166,30,0
371,124,0
166,30,1
122,73,1
739,125,1
420,123,1
463,125,0
666,128,0
666,128,1
342,128,0
342,128,0
766,29,1
463,125,0
739,126,0
739,126,1
666,128,0
666,128,1
244,71,0
244,71,0
244,71,1
342,128,1
789,123,1
342,128,1
520,71,0
520,71,0
520,71,0
766,30,1
739,57,0
739,57,0
244,28,0
520,71,0
157,125,1
520,71,0
666,128,0
244,28,1
666,128,0
666,128,0
322,128,0
166,71,1
676,29,0
322,128,0
739,57,0
244,28,1
404,29,0
404,29,0
739,57,0
404,29,0
322,128,0
322,128,1
520,71,0
227,123,1
281,128,0
281,128,0
281,128,0
322,128,0
739,57,0
322,128,0
739,57,0
520,71,1
844,71,0
789,124,0
789,124,0
244,125,0
789,124,0
844,71,0
244,125,1
322,128,0
844,71,1
281,128,0
322,128,0
766,72,1
281,128,1
166,28,1
244,126,0
122,71,0
739,57,1
244,126,1
122,71,0
322,128,1
122,71,1
262,124,0
789,124,0
789,124,0
520,28,0
520,28,0
322,128,1
520,28,1
244,57,0
322,128,1
766,73,1
244,57,0
789,124,1
244,57,0
262,124,0
262,124,0
844,28,0
676,29,0
844,28,0
166,123,0
244,57,0
166,123,0
745,29,0
166,123,1
676,29,1
244,57,1
262,124,0
843,30,1
739,128,1
227,124,1
789,125,0
789,125,0
844,28,0
676,30,0
739,128,1
676,30,1
404,29,0
844,28,0
281,128,1
739,128,1
766,126,1
789,125,1
281,128,1
739,128,1
745,29,1
157,126,0
676,72,1
194,71,0
157,126,0
466,28,0
466,28,1
194,71,1
404,29,0
200,124,0
404,29,0
194,57,0
122,28,0
427,28,0
157,126,1
122,28,0
427,28,0
122,28,0
676,73,1
194,57,1
166,124,1
520,123,0
843,72,0
200,124,0
843,72,0
427,28,0
166,125,0
227,125,0
789,126,1
166,125,0
227,125,1
766,125,0
166,125,1
520,123,0
844,123,1
520,123,0
427,28,0
194,128,1
766,125,1
200,124,0
200,124,0
194,128,1
745,30,0
745,30,1
843,72,0
843,72,0
227,126,1
427,28,0
194,128,1
676,71,0
166,126,0
676,71,0
676,71,0
166,126,0
77,29,0
77,29,1
157,57,1
843,72,0
166,126,1
789,57,1
427,28,0
520,123,1
404,30,0
404,30,1
844,125,1
157,57,1
427,28,1
676,71,1
200,57,1
843,72,1
709,29,1
745,72,1
585,125,0
166,57,0
166,57,0
166,57,0
585,125,0
200,57,0
200,57,1
122,28,0
415,71,0
415,71,0
608,57,0
415,71,0
122,28,0
122,28,0
415,71,1
122,28,0
745,73,0
166,57,0
676,28,0
520,124,0
404,29,0
124,122,1
200,127,0
585,125,1
766,28,0
745,73,0
520,124,0
520,124,0
227,57,1
766,28,1
520,124,0
427,123,0
745,73,1
520,124,0
77,30,1
520,124,0
520,124,0
676,28,1
520,124,0
520,124,0
166,128,0
166,128,1
122,28,0
844,126,1
404,72,1
585,126,1
676,123,1
166,128,0
714,57,0
200,128,0
200,128,0
166,128,1
714,57,0
714,57,0
714,57,0
714,57,0
714,57,0
714,57,0
714,57,0
166,128,1
714,57,0
714,57,0
77,72,1
676,128,0
714,57,0
122,28,1
844,57,0
676,128,1
200,128,1
676,128,0
676,128,0
166,128,0
798,29,0
404,73,0
676,128,0
232,29,1
738,30,0
738,30,1
166,128,1
520,125,0
520,125,1
714,57,1
415,28,1
404,73,0
404,73,0
520,126,0
404,73,0
520,126,1
585,57,0
745,71,0
200,128,0
745,71,0
200,128,1
232,30,0
676,57,0
389,29,0
227,128,0
415,124,0
745,71,1
227,128,1
262,128,0
262,128,1
296,29,0
200,128,1
608,73,1
296,29,0
262,128,0
798,29,1
296,29,0
415,124,0
262,128,0
676,57,0
200,128,0
77,73,1
200,128,1
844,57,0
520,57,0
520,57,0
844,57,0
227,128,0
798,30,0
367,29,1
798,30,1
227,128,1
520,57,0
262,128,0
262,128,0
843,28,0
843,28,1
296,29,0
403,128,0
714,124,0
403,128,0
122,123,1
403,128,1
676,124,0
676,124,0
676,124,0
144,29,0
714,124,1
415,126,1
676,124,1
232,72,1
262,128,1
227,128,0
227,128,1
798,72,1
227,128,1
367,30,0
367,30,1
144,29,1
296,29,0
415,57,0
157,128,0
745,28,0
745,28,0
157,128,1
843,123,0
124,29,1
676,125,1
843,123,1
262,128,1
232,73,0
77,71,0
144,30,1
738,72,0
232,73,1
738,72,0
714,125,0
415,57,1
738,72,0
262,128,1
745,28,1
77,71,0
608,71,0
404,71,1
157,128,0
608,71,0
157,128,0
714,125,1
296,29,0
676,126,1
843,124,0
157,128,0
738,72,0
367,72,0
843,124,0
843,124,0
798,73,0
798,73,0
403,128,0
367,72,1
262,124,1
403,128,0
144,72,1
676,127,0
798,73,0
676,127,0
77,71,1
738,72,0
738,72,0
157,128,1
738,72,1
798,73,0
714,126,0
714,126,1
157,128,1
745,123,0
608,71,1
144,73,1
798,73,1
745,123,0
287,57,0
287,57,0
296,29,0
745,123,0
287,57,0
404,28,0
404,28,0
403,128,1
367,73,0
403,128,1
287,57,1
122,124,1
367,73,0
157,128,1
403,128,1
367,73,1
745,123,1
843,124,0
144,71,0
404,28,1
144,71,0
296,29,0
296,29,0
738,73,0
843,124,0
843,124,0
420,124,0
420,124,0
144,71,0
420,124,0
420,124,0
287,127,0
287,127,0
738,73,1
296,30,1
144,71,1
124,30,1
287,127,0
745,124,1
367,71,1
843,124,1
420,124,1
287,127,0
144,28,0
144,28,0
144,28,1
287,127,0
843,125,0
698,29,0
420,125,0
745,125,1
843,125,1
698,29,0
819,29,1
798,71,0
404,123,1
124,72,1
296,72,0
798,71,0
651,28,0
296,72,0
651,28,0
420,125,0
745,126,1
87,127,0
87,127,0
843,126,1
296,72,1
287,128,0
287,128,0
420,125,1
287,128,0
144,123,1
287,128,0
630,72,1
87,127,0
87,127,0
122,125,0
287,128,1
745,57,1
698,29,0
87,127,0
87,127,0
651,128,1
87,127,0
404,124,0
404,124,0
87,127,0
404,124,0
124,73,1
404,124,0
420,126,0
651,128,0
296,73,0
608,28,0
651,128,0
404,124,0
608,28,1
745,57,0
745,57,0
420,126,1
843,57,0
843,57,0
745,57,0
651,128,0
404,124,1
296,73,1
144,124,0
122,125,0
798,28,0
798,28,0
651,128,0
798,28,0
287,128,0
122,125,0
287,128,0
798,28,0
420,57,1
798,28,0
745,127,0
122,125,0
843,57,0
698,29,1
745,127,0
404,125,0
287,128,0
630,73,0
144,124,1
367,28,0
404,125,1
745,127,1
819,30,0
651,128,1
843,57,1
630,73,1
843,57,0
745,127,0
122,125,0
651,128,0
608,125,1
404,126,1
651,128,1
843,57,1
745,127,1
144,125,1
651,128,1
287,127,0
819,30,0
404,57,0
404,57,0
404,57,0
404,57,0
404,57,0
287,127,0
404,57,0
608,126,1
404,57,0
122,125,1
367,28,1
819,30,0
404,57,1
144,126,1
798,123,0
798,123,0
745,127,1
404,57,0
819,30,1
594,72,1
404,57,0
144,57,0
404,57,1
144,57,0
484,128,0
745,128,1
484,128,1
843,128,1
144,57,0
287,128,0
287,128,0
745,128,1
144,57,1
484,128,0
761,28,1
484,128,0
484,128,1
698,30,1
745,128,0
594,73,1
745,128,1
630,71,0
22,29,1
630,71,0
745,128,0
630,71,1
745,128,1
843,128,0
718,29,1
843,128,1
843,128,1
843,128,1
398,29,1
445,29,0
462,128,0
462,128,0
462,128,1
798,123,0
367,123,1
420,128,0
124,71,0
420,128,1
420,128,1
761,123,1
718,30,0
718,30,1
349,123,1
420,128,1
462,128,0
798,124,0
22,30,0
22,30,1
124,71,1
420,128,1
811,29,0
594,71,0
594,71,1
427,123,1
811,29,0
367,124,0
811,29,0
462,128,1
811,29,0
462,128,0
367,124,1
462,128,0
445,29,1
698,72,1
811,29,0
462,128,1
122,57,0
718,72,1
462,128,1
445,30,0
770,128,1
124,28,1
445,30,1
661,124,1
770,128,1
819,72,1
462,57,1
122,57,0
349,124,0
349,124,1
661,57,1
738,71,0
462,57,0
738,71,0
761,125,0
738,71,0
761,125,0
770,127,0
770,127,0
811,29,1
462,57,0
462,57,0
462,57,0
445,72,0
462,57,0
761,125,1
445,72,0
534,29,0
445,72,0
462,57,0
770,127,0
534,29,0
124,123,0
738,71,0
